Station_ID,Latitude,Longitude,Year,Month,Temperature_Mean,Temperature_Min,Temperature_Max,Precipitation,Humidity,Wind_Speed
STN_0007,25.1344,94.7215,2010,1,12.7,7.7,20.7,27.3,54.4,12.3
STN_0007,25.1344,94.7215,2010,2,13.2,8.2,21.2,98.2,56.9,13.1
STN_0007,25.1344,94.7215,2010,3,28.4,23.4,36.4,6.1,54.1,13.2
STN_0007,25.1344,94.7215,2010,4,27.4,22.4,35.4,16.8,53.2,9.3
STN_0007,25.1344,94.7215,2010,5,31.5,26.5,39.5,7.7,42.7,2.2
STN_0007,25.1344,94.7215,2010,6,23.0,18.0,31.0,45.7,87.0,7.9
STN_0007,25.1344,94.7215,2010,7,18.4,13.4,26.4,202.7,80.9,12.4
STN_0007,25.1344,94.7215,2010,8,21.3,16.3,29.3,60.0,87.5,11.3
STN_0007,25.1344,94.7215,2010,9,21.8,16.8,29.8,41.1,73.3,12.6
STN_0007,25.1344,94.7215,2010,10,19.1,14.1,27.1,9.0,67.9,10.7
STN_0007,25.1344,94.7215,2010,11,20.0,15.0,28.0,55.2,68.8,11.5
STN_0007,25.1344,94.7215,2010,12,13.3,8.3,21.3,9.2,49.8,4.9
STN_0007,25.1344,94.7215,2011,1,14.2,9.2,22.2,14.3,60.5,4.9
STN_0007,25.1344,94.7215,2011,2,18.9,13.9,26.9,8.8,70.0,12.2
STN_0007,25.1344,94.7215,2011,3,22.4,17.4,30.4,3.7,65.4,10.9
STN_0007,25.1344,94.7215,2011,4,27.4,22.4,35.4,15.6,57.9,7.4
STN_0007,25.1344,94.7215,2011,5,27.9,22.9,35.9,34.8,54.2,10.7
STN_0007,25.1344,94.7215,2011,6,19.6,14.6,27.6,5.9,75.2,14.9
STN_0007,25.1344,94.7215,2011,7,20.8,15.8,28.8,29.7,87.0,14.7
STN_0007,25.1344,94.7215,2011,8,23.2,18.2,31.2,156.3,79.9,8.8
STN_0007,25.1344,94.7215,2011,9,21.7,16.7,29.7,44.9,90.6,3.5
STN_0007,25.1344,94.7215,2011,10,20.4,15.4,28.4,0.3,51.0,4.9
STN_0007,25.1344,94.7215,2011,11,20.2,15.2,28.2,3.3,68.3,15.0
STN_0007,25.1344,94.7215,2011,12,13.9,8.9,21.9,0.6,68.1,9.9
STN_0007,25.1344,94.7215,2012,1,14.3,9.3,22.3,29.2,78.8,11.8
STN_0007,25.1344,94.7215,2012,2,15.3,10.3,23.3,4.2,47.0,14.1
STN_0007,25.1344,94.7215,2012,3,29.0,24.0,37.0,2.0,77.6,7.1
STN_0007,25.1344,94.7215,2012,4,26.3,21.3,34.3,20.1,64.3,4.8
STN_0007,25.1344,94.7215,2012,5,25.8,20.8,33.8,13.0,61.7,5.3
STN_0007,25.1344,94.7215,2012,6,23.4,18.4,31.4,135.1,75.9,13.0
STN_0007,25.1344,94.7215,2012,7,18.4,13.4,26.4,177.4,94.8,7.7
STN_0007,25.1344,94.7215,2012,8,19.6,14.6,27.6,79.2,92.8,11.1
STN_0007,25.1344,94.7215,2012,9,21.7,16.7,29.7,13.4,87.8,8.0
STN_0007,25.1344,94.7215,2012,10,20.0,15.0,28.0,249.0,52.7,11.4
STN_0007,25.1344,94.7215,2012,11,21.9,16.9,29.9,20.0,59.7,13.2
STN_0007,25.1344,94.7215,2012,12,17.9,12.9,25.9,30.0,70.2,12.7
STN_0007,25.1344,94.7215,2013,1,14.6,9.6,22.6,17.4,61.9,13.5
STN_0007,25.1344,94.7215,2013,2,12.1,7.1,20.1,2.9,51.1,6.1
STN_0007,25.1344,94.7215,2013,3,26.2,21.2,34.2,18.2,61.3,2.7
STN_0007,25.1344,94.7215,2013,4,25.3,20.3,33.3,30.8,55.7,13.7
STN_0007,25.1344,94.7215,2013,5,27.9,22.9,35.9,13.2,72.0,14.6
STN_0007,25.1344,94.7215,2013,6,21.3,16.3,29.3,161.8,78.2,8.3
STN_0007,25.1344,94.7215,2013,7,21.6,16.6,29.6,14.4,80.8,9.5
STN_0007,25.1344,94.7215,2013,8,22.3,17.3,30.3,2.6,80.2,9.3
STN_0007,25.1344,94.7215,2013,9,25.6,20.6,33.6,535.7,93.4,3.7
STN_0007,25.1344,94.7215,2013,10,15.9,10.9,23.9,77.5,77.6,9.4
STN_0007,25.1344,94.7215,2013,11,22.3,17.3,30.3,55.9,79.1,10.0
STN_0007,25.1344,94.7215,2013,12,12.9,7.9,20.9,20.4,74.5,13.2
STN_0007,25.1344,94.7215,2014,1,16.6,11.6,24.6,17.3,79.6,7.7
STN_0007,25.1344,94.7215,2014,2,12.5,7.5,20.5,14.0,76.7,2.8
STN_0007,25.1344,94.7215,2014,3,20.9,15.9,28.9,14.3,46.0,3.6
STN_0007,25.1344,94.7215,2014,4,26.3,21.3,34.3,1.3,58.4,10.7
STN_0007,25.1344,94.7215,2014,5,29.4,24.4,37.4,2.5,55.8,14.9
STN_0007,25.1344,94.7215,2014,6,21.1,16.1,29.1,243.9,78.3,13.3
STN_0007,25.1344,94.7215,2014,7,24.0,19.0,32.0,474.9,84.2,2.1
STN_0007,25.1344,94.7215,2014,8,21.7,16.7,29.7,20.5,71.5,8.4
STN_0007,25.1344,94.7215,2014,9,24.1,19.1,32.1,225.0,82.7,5.6
STN_0007,25.1344,94.7215,2014,10,20.6,15.6,28.6,75.5,60.2,3.3
STN_0007,25.1344,94.7215,2014,11,18.0,13.0,26.0,1.5,56.3,6.4
STN_0007,25.1344,94.7215,2014,12,15.5,10.5,23.5,9.6,69.2,6.7
STN_0007,25.1344,94.7215,2015,1,17.1,12.1,25.1,3.5,49.4,11.4
STN_0007,25.1344,94.7215,2015,2,15.2,10.2,23.2,0.4,74.0,7.3
STN_0007,25.1344,94.7215,2015,3,29.5,24.5,37.5,41.7,54.9,14.8
STN_0007,25.1344,94.7215,2015,4,22.4,17.4,30.4,16.0,45.3,2.7
